2026-05-11 13:57:48,928 [INFO] Building features from database ...
2026-05-11 13:57:48,928 [INFO] Loading race data...
2026-05-11 13:58:53,799 [INFO] Loaded 196764 entries across 14300 races
2026-05-11 13:58:53,835 [INFO] Loading full history for rolling features...
2026-05-11 13:59:31,513 [INFO] Loading odds snapshots for movement features...
2026-05-11 13:59:34,501 [INFO] Pre-indexing history for fast lookups...
2026-05-11 13:59:36,488 [INFO] Indexed: 36660 horses, 822 jockeys, 777 trainers, 10 courses
2026-05-11 13:59:36,488 [INFO] Building features for 196764 entries...
2026-05-11 14:00:41,066 [INFO] Pre-building point-in-time speed baseline index...
2026-05-11 14:00:41,653 [INFO] Speed baseline index built: 320 (course, dist, going) combos
2026-05-11 14:00:51,756 [INFO]   [1,000/196,764] 1% | 13 entries/s | ETA 14735s
2026-05-11 16:54:39,655 [INFO]   [152,000/196,764] 77% | 14 entries/s | ETA 3093s
2026-05-11 16:55:53,611 [INFO]   [153,000/196,764] 78% | 14 entries/s | ETA 3025s
2026-05-11 16:57:05,110 [INFO]   [154,000/196,764] 78% | 14 entries/s | ETA 2957s
2026-05-11 16:58:16,900 [INFO]   [155,000/196,764] 79% | 14 entries/s | ETA 2889s
2026-05-11 16:59:29,175 [INFO]   [156,000/196,764] 79% | 14 entries/s | ETA 2820s
2026-05-11 17:00:45,331 [INFO]   [157,000/196,764] 80% | 14 entries/s | ETA 2753s
2026-05-11 17:01:56,944 [INFO]   [158,000/196,764] 80% | 14 entries/s | ETA 2684s
2026-05-11 17:03:08,233 [INFO]   [159,000/196,764] 81% | 14 entries/s | ETA 2615s
2026-05-11 17:04:19,035 [INFO]   [160,000/196,764] 81% | 14 entries/s | ETA 2546s
2026-05-11 17:05:33,668 [INFO]   [161,000/196,764] 82% | 14 entries/s | ETA 2478s
2026-05-11 17:06:45,788 [INFO]   [162,000/196,764] 82% | 14 entries/s | ETA 2410s
2026-05-11 17:07:57,316 [INFO]   [163,000/196,764] 83% | 14 entries/s | ETA 2341s
2026-05-11 17:09:09,274 [INFO]   [164,000/196,764] 83% | 14 entries/s | ETA 2272s
2026-05-11 17:10:24,341 [INFO]   [165,000/196,764] 84% | 14 entries/s | ETA 2204s
2026-05-11 17:11:37,548 [INFO]   [166,000/196,764] 84% | 14 entries/s | ETA 2135s
2026-05-11 17:12:51,372 [INFO]   [167,000/196,764] 85% | 14 entries/s | ETA 2067s
2026-05-11 17:14:03,293 [INFO]   [168,000/196,764] 85% | 14 entries/s | ETA 1998s
2026-05-11 17:15:19,374 [INFO]   [169,000/196,764] 86% | 14 entries/s | ETA 1929s
2026-05-11 17:16:32,842 [INFO]   [170,000/196,764] 86% | 14 entries/s | ETA 1860s
2026-05-11 17:17:46,918 [INFO]   [171,000/196,764] 87% | 14 entries/s | ETA 1791s
2026-05-11 17:18:59,268 [INFO]   [172,000/196,764] 87% | 14 entries/s | ETA 1722s
2026-05-11 17:20:13,560 [INFO]   [173,000/196,764] 88% | 14 entries/s | ETA 1653s
2026-05-11 17:21:26,451 [INFO]   [174,000/196,764] 88% | 14 entries/s | ETA 1584s
2026-05-11 17:22:39,505 [INFO]   [175,000/196,764] 89% | 14 entries/s | ETA 1515s
2026-05-11 17:23:52,054 [INFO]   [176,000/196,764] 89% | 14 entries/s | ETA 1446s
2026-05-11 17:25:07,614 [INFO]   [177,000/196,764] 90% | 14 entries/s | ETA 1377s
2026-05-11 17:26:20,390 [INFO]   [178,000/196,764] 90% | 14 entries/s | ETA 1308s
2026-05-11 17:27:34,701 [INFO]   [179,000/196,764] 91% | 14 entries/s | ETA 1238s
2026-05-11 17:28:46,401 [INFO]   [180,000/196,764] 91% | 14 entries/s | ETA 1169s
2026-05-11 17:29:52,382 [INFO]   [181,000/196,764] 92% | 14 entries/s | ETA 1099s
2026-05-11 17:30:53,168 [INFO]   [182,000/196,764] 92% | 14 entries/s | ETA 1028s
2026-05-11 17:31:55,200 [INFO]   [183,000/196,764] 93% | 14 entries/s | ETA 958s
2026-05-11 17:32:57,911 [INFO]   [184,000/196,764] 94% | 14 entries/s | ETA 888s
2026-05-11 17:34:02,630 [INFO]   [185,000/196,764] 94% | 14 entries/s | ETA 818s
2026-05-11 17:35:08,941 [INFO]   [186,000/196,764] 95% | 14 entries/s | ETA 748s
2026-05-11 17:36:18,151 [INFO]   [187,000/196,764] 95% | 14 entries/s | ETA 679s
2026-05-11 17:37:25,835 [INFO]   [188,000/196,764] 96% | 14 entries/s | ETA 609s
2026-05-11 17:38:28,796 [INFO]   [189,000/196,764] 96% | 14 entries/s | ETA 539s
2026-05-11 17:39:35,620 [INFO]   [190,000/196,764] 97% | 14 entries/s | ETA 470s
2026-05-11 17:40:40,850 [INFO]   [191,000/196,764] 97% | 14 entries/s | ETA 400s
2026-05-11 17:41:46,451 [INFO]   [192,000/196,764] 98% | 14 entries/s | ETA 331s
2026-05-11 17:42:51,613 [INFO]   [193,000/196,764] 98% | 14 entries/s | ETA 261s
2026-05-11 17:43:59,279 [INFO]   [194,000/196,764] 99% | 14 entries/s | ETA 192s
2026-05-11 17:45:04,374 [INFO]   [195,000/196,764] 99% | 14 entries/s | ETA 122s
2026-05-11 17:46:10,739 [INFO]   [196,000/196,764] 100% | 14 entries/s | ETA 53s
2026-05-11 17:47:17,162 [INFO] ✅ Built 196764 feature vectors with 319 columns in 13768.2s (14 entries/s)
2026-05-11 17:47:18,107 [INFO] Saving features to cache data/features.parquet...
2026-05-11 17:47:20,739 [INFO] Fold 1: train=1184 races, val=1020 races, test=2748 races (2020-01-18→2021-01-30)
2026-05-11 17:47:23,491 [INFO] LightGBM — LogLoss: 0.2103, AUC: 0.8322, Brier: 0.0592
2026-05-11 17:47:23,491 [INFO] Top 15 features (gain):
2026-05-11 17:47:23,491 [INFO]   odds_win: 9291
2026-05-11 17:47:23,491 [INFO]   log_odds: 3818
2026-05-11 17:47:23,491 [INFO]   odds_ratio_to_fav: 1158
2026-05-11 17:47:23,491 [INFO]   trainer_offspring_avg_finish_z: 924
2026-05-11 17:47:23,491 [INFO]   trainer_offspring_avg_finish: 678
2026-05-11 17:47:23,491 [INFO]   trainer_course_runs_z: 502
2026-05-11 17:47:23,491 [INFO]   sire_runners_z: 484
2026-05-11 17:47:23,491 [INFO]   trainer_14d_place_pct_z: 480
2026-05-11 17:47:23,491 [INFO]   popularity: 463
2026-05-11 17:47:23,491 [INFO]   sire_win_pct_surface_z: 463
2026-05-11 17:47:23,491 [INFO]   jockey_win_pct_5_z: 438
2026-05-11 17:47:23,491 [INFO]   bms_runners_z: 425
2026-05-11 17:47:23,491 [INFO]   trainer_course_win_pct_z: 413
2026-05-11 17:47:23,491 [INFO]   log_odds_z: 410
2026-05-11 17:47:23,491 [INFO]   course_month_bias_z: 410
Training until validation scores don't improve for 50 rounds
[100]	valid_0's binary_logloss: 0.213329
Early stopping, best iteration is:
[58]	valid_0's binary_logloss: 0.210268
[0]	val-logloss:0.25786
[100]	val-logloss:0.20777
[144]	val-logloss:0.20944
2026-05-11 17:47:24,541 [INFO] XGBoost  — LogLoss: 0.2094, AUC: 0.8317, Brier: 0.0592
2026-05-11 17:47:24,740 [INFO] Fold 2: train=3488 races, val=1464 races, test=3156 races (2021-01-31→2021-12-26)
2026-05-11 17:47:28,357 [INFO] LightGBM — LogLoss: 0.2123, AUC: 0.8171, Brier: 0.0595
2026-05-11 17:47:28,357 [INFO] Top 15 features (gain):
2026-05-11 17:47:28,357 [INFO]   odds_win: 28291
2026-05-11 17:47:28,357 [INFO]   log_odds: 11435
2026-05-11 17:47:28,357 [INFO]   odds_ratio_to_fav: 1853
2026-05-11 17:47:28,357 [INFO]   best_class_rank_z: 1448
2026-05-11 17:47:28,357 [INFO]   trainer_offspring_avg_finish: 1287
2026-05-11 17:47:28,357 [INFO]   trainer_offspring_avg_finish_z: 856
2026-05-11 17:47:28,357 [INFO]   is_longshot: 610
2026-05-11 17:47:28,357 [INFO]   sire_win_pct: 547
2026-05-11 17:47:28,357 [INFO]   sire_avg_finish: 545
2026-05-11 17:47:28,357 [INFO]   trainer_course_runs_z: 541
2026-05-11 17:47:28,357 [INFO]   bms_runners: 534
2026-05-11 17:47:28,357 [INFO]   draw_bias_90d_z: 531
2026-05-11 17:47:28,357 [INFO]   sire_win_pct_z: 510
2026-05-11 17:47:28,357 [INFO]   jockey_course_place_pct: 505
2026-05-11 17:47:28,357 [INFO]   trainer_offspring_win_pct: 505
Training until validation scores don't improve for 50 rounds
[100]	valid_0's binary_logloss: 0.213021
Early stopping, best iteration is:
[62]	valid_0's binary_logloss: 0.212289
[0]	val-logloss:0.25334
[100]	val-logloss:0.21115
[136]	val-logloss:0.21180
2026-05-11 17:47:30,124 [INFO] XGBoost  — LogLoss: 0.2118, AUC: 0.8181, Brier: 0.0595
2026-05-11 17:47:30,357 [INFO] Fold 3: train=6608 races, val=1500 races, test=2471 races (2021-12-28→2022-12-11)
2026-05-11 17:47:35,550 [INFO] LightGBM — LogLoss: 0.2092, AUC: 0.8283, Brier: 0.0589
2026-05-11 17:47:35,550 [INFO] Top 15 features (gain):
2026-05-11 17:47:35,550 [INFO]   odds_win: 54149
2026-05-11 17:47:35,550 [INFO]   log_odds: 22405
2026-05-11 17:47:35,550 [INFO]   odds_ratio_to_fav: 2924
2026-05-11 17:47:35,550 [INFO]   trainer_offspring_avg_finish: 1394
2026-05-11 17:47:35,550 [INFO]   best_class_rank_z: 1320
2026-05-11 17:47:35,550 [INFO]   is_longshot: 1135
2026-05-11 17:47:35,550 [INFO]   trainer_course_runs: 937
2026-05-11 17:47:35,550 [INFO]   sire_avg_finish_z: 933
2026-05-11 17:47:35,550 [INFO]   sire_runners_z: 927
2026-05-11 17:47:35,550 [INFO]   bms_win_pct_z: 771
2026-05-11 17:47:35,550 [INFO]   course_month_bias_z: 761
2026-05-11 17:47:35,550 [INFO]   trainer_14d_place_pct_z: 735
2026-05-11 17:47:35,550 [INFO]   sire_avg_finish: 726
2026-05-11 17:47:35,550 [INFO]   sire_runners: 701
2026-05-11 17:47:35,550 [INFO]   trainer_offspring_win_pct: 678
Training until validation scores don't improve for 50 rounds
[100]	valid_0's binary_logloss: 0.209603
Early stopping, best iteration is:
[79]	valid_0's binary_logloss: 0.209222
[0]	val-logloss:0.25531
[100]	val-logloss:0.20947
[122]	val-logloss:0.20967
2026-05-11 17:47:37,990 [INFO] XGBoost  — LogLoss: 0.2097, AUC: 0.8252, Brier: 0.0589
2026-05-11 17:47:38,297 [INFO] Fold 4: train=9250 races, val=1329 races, test=1447 races (2022-12-17→2025-02-08)
2026-05-11 17:47:45,470 [INFO] LightGBM — LogLoss: 0.2089, AUC: 0.8384, Brier: 0.0593
2026-05-11 17:47:45,470 [INFO] Top 15 features (gain):
2026-05-11 17:47:45,470 [INFO]   odds_win: 103072
2026-05-11 17:47:45,471 [INFO]   log_odds: 7433
2026-05-11 17:47:45,471 [INFO]   odds_ratio_to_fav: 3353
2026-05-11 17:47:45,471 [INFO]   trainer_offspring_avg_finish: 1759
2026-05-11 17:47:45,471 [INFO]   best_class_rank_z: 1356
2026-05-11 17:47:45,471 [INFO]   sire_avg_finish_z: 1308
2026-05-11 17:47:45,471 [INFO]   trainer_course_win_pct_z: 1095
2026-05-11 17:47:45,471 [INFO]   course_month_bias: 1091
2026-05-11 17:47:45,471 [INFO]   log_odds_z: 1075
2026-05-11 17:47:45,471 [INFO]   draw_bias_90d_z: 1035
2026-05-11 17:47:45,471 [INFO]   sire_runners_z: 1013
2026-05-11 17:47:45,471 [INFO]   jockey_course_runs_z: 987
2026-05-11 17:47:45,471 [INFO]   trainer_offspring_avg_finish_z: 963
2026-05-11 17:47:45,471 [INFO]   sire_avg_finish: 956
2026-05-11 17:47:45,471 [INFO]   trainer_place_pct_10_z: 953
Training until validation scores don't improve for 50 rounds
[100]	valid_0's binary_logloss: 0.209118
Early stopping, best iteration is:
[117]	valid_0's binary_logloss: 0.208869
[0]	val-logloss:0.26042
[100]	val-logloss:0.20837
[156]	val-logloss:0.20870
